t,lat,lon,altitude_m,speed_kmh,heading_deg,gps_dop,gps_sats,dist_m,arc_m,slope_pct,slope_deg,g_vertical,g_lateral,g_longitudinal,g_lateral_peak,g_long_peak,in_curve
0.0,43.49463055555556,13.500294444444444,99.7,39.3068,100.3,0.68,14,0.0,0.0,,,0.9234,0.106,0.2275,0.3477,0.772,True
0.0,43.49448888888889,13.5007,103.2,0.0,,0.68,14,36.309,0.0,9.64,5.506,,,,,,True
0.0,43.494419444444446,13.500791666666666,104.3,0.0,,0.68,14,10.691,0.0,10.29,5.874,,,,,,True
0.0,43.494347222222224,13.500872222222222,105.8,0.0,,0.68,14,10.33,0.0,14.52,8.262,,,,,,True
0.0,43.49418333333333,13.500980555555556,107.6,0.0,,0.68,14,20.211,0.0,8.91,5.089,,,,,,True
0.0,43.49409722222222,13.501011111111112,108.7,0.0,,0.68,14,9.887,0.0,11.13,6.348,,,,,,True
0.0,43.493925000000004,13.50105,111.0,0.0,,0.7,14,19.405,0.0,11.85,6.759,,,,,,True
0.0,43.493830555555554,13.501066666666667,112.0,0.0,,0.68,15,10.587,0.0,9.45,5.396,,,,,,True
0.0,43.49373055555556,13.501083333333334,113.0,0.0,,0.68,14,11.2,0.0,8.93,5.102,,,,,,True
0.0,43.493625,13.501105555555556,114.0,0.0,,0.68,14,11.873,0.0,8.42,4.814,,,,,,True
0.0,43.49351388888889,13.501138888888889,114.8,0.0,,0.68,14,12.644,0.0,6.33,3.62,,,,,,True
0.0,43.49316666666667,13.501302777777777,116.4,0.0,,0.68,14,40.81,0.0,3.92,2.245,,,,,,True
0.0,43.49292222222223,13.501430555555556,117.0,0.0,,0.68,14,29.07,0.0,2.06,1.182,,,,,,True
0.0,43.492802777777776,13.501491666666666,117.0,0.0,,0.73,13,14.167,0.0,0.0,0.0,,,,,,True
0.0,43.492580555555556,13.501602777777778,117.7,0.0,,0.75,12,26.285,0.0,2.66,1.525,,,,,,True
0.1,43.49462777777778,13.500308333333333,99.8,39.668,100.19,0.68,14,250.447,1.102,-7.15,-4.088,0.931,-0.0266,0.2634,0.3032,0.8491,True
0.2,43.494625,13.500319444444445,99.8,39.2994,101.43,0.68,14,0.948,1.092,0.0,0.0,0.9447,0.0125,0.2474,0.3042,0.6182,True
